filename,width,height,class,xmin,ymin,xmax,ymax
930.jpg,224,224,cone,64,99,145,189
930.jpg,224,224,cone,71,26,112,118
930.jpg,224,224,cone,140,21,183,114
931.jpg,224,224,cone,120,45,148,120
939.jpg,224,224,cone,190,108,205,165
939.jpg,224,224,cone,149,70,183,200
939.jpg,224,224,cone,125,91,143,169
939.jpg,224,224,cone,106,109,120,151
95.jpg,224,224,cone,62,9,163,198
958.jpg,224,224,cone,1,1,35,222
958.jpg,224,224,cone,96,99,118,162
958.jpg,224,224,cone,63,75,98,177
959.jpg,224,224,cone,1,26,45,217
959.jpg,224,224,cone,63,43,135,103
959.jpg,224,224,cone,11,1,68,149
959.jpg,224,224,cone,38,12,81,121
96.jpg,224,224,cone,50,1,170,164
97.jpg,224,224,cone,69,6,132,147
970.jpg,224,224,cone,58,2,111,196
970.jpg,224,224,cone,7,1,30,22
98.jpg,224,224,cone,76,1,146,210
982.jpg,224,224,cone,133,50,164,166
983.jpg,224,224,cone,114,23,200,213
983.jpg,224,224,cone,14,9,111,197
984.jpg,224,224,cone,65,1,162,219
985.jpg,224,224,cone,121,14,202,189
985.jpg,224,224,cone,31,102,35,115
985.jpg,224,224,cone,41,93,48,114
985.jpg,224,224,cone,51,86,58,115
985.jpg,224,224,cone,56,68,72,115
985.jpg,224,224,cone,74,55,108,134
99.jpg,224,224,cone,55,7,170,217
996.jpg,224,224,cone,148,13,211,193
996.jpg,224,224,cone,72,124,88,171
996.jpg,224,224,cone,59,133,68,166
996.jpg,224,224,cone,44,143,51,166
996.jpg,224,224,cone,39,147,44,166
996.jpg,224,224,cone,34,149,37,165
996.jpg,224,224,cone,28,151,32,163
996.jpg,224,224,cone,23,152,27,162
996.jpg,224,224,cone,18,153,20,163
996.jpg,224,224,cone,15,153,16,163
996.jpg,224,224,cone,10,154,12,163
996.jpg,224,224,cone,5,155,9,163
996.jpg,224,224,cone,2,154,4,163
998.jpg,224,224,cone,53,56,155,183
